ID;Activo (0/1);Nombre*;Categorías (xyz...);Precio sin IVA o Precios con IVA;ID regla de impuestos;Precio mayorista;En rebaja (0/1);Valor del descuento;Porcentaje del descuento;Descuento desde (aaaa-mm-dd);Descuento hasta (aaaa-mm-dd);Referencia nº;N° de referencia proveedor;Proveedor;Fabricante;EAN13;UPC;Ecotasa;Peso;Cantidad;Descripción corta;Descripción;Etiquetas (x,y,z...);Meta-título;Meta-palabras clave;Meta-descripción;Enlace reescrito;Texto para cuando está disponible;Texto para cuando se permiten pedidos en espera;Disponible para ordenar (0 = No, 1 = Si);Fecha en la que se añadieron productos;Mostrar Precio (0 = No, 1 = Si);URL's de las imágenes (x,y,z...);Elimine las imágenes existentes (0 = no, 1 = si);Característica (Nombre:Valor:Posición);Solo disponible por Internet (0 = No, 1 = Si);Condition;ID / Nombre de la tiend
;1;Votrient 200mg X 30 Tabletas Rx4;;1389900;;1230000;;;;;;ASC52;;Asociación De Enfermos De Cáncer;;;;;;5;"<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong>Gracias por visitar farmalisto, la Droguería Virtual #1 en Colombia, sirviendo a nuestros clientes desde hace más de 2 años. Más de 60.000 Clientes ya han comprado con nosotros, una calificación media de <span style=""font-size: 14pt; color: #ff6600;"">4.5/5</span> nos certifica para poder ofrecerte el mejor servicio del país. ¡Pruébanos!</strong></span></p>
<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img title=""Servicio de calidad 100% garantizado"" src=""http://www.farmalisto.com.co/img/cms/envio-express/estrella_calidad.png"" alt=""Servicio de calidad 100% garantizado"" width=""80"" /> <img title=""Miembros de la cámara cololmbiana de comercio electrónico"" src=""http://www.farmalisto.com.co/img/cms/banners/Beneficios/camara-de-comercio-electronico.jpg"" alt=""Miembros de la cámara cololmbiana de comercio electrónico"" /></strong></span></p>
<p style=""text-align: center;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img style=""float: right;"" src=""http://www.farmalisto.com.co/themes/gomarket/img/footer/footer-una-pieza.jpg"" alt="""" height=""20"" /></strong></span></p>";"<p><strong>Tips Farmalisto Para tener en cuenta:</strong><br /><br /><span>Las </span><strong>cápsulas</strong><span> son pequeños envases solubles generalmente fabricados a base de gelatina en cuyo interior se halla la dosis del fármaco que se administrará por vía oral.</span><br /><span>Los </span><strong>comprimidos</strong><span> son formas farmacéuticas sólidas, generalmente redondas, con una dosificación exacta del medicamento contenido en su interior.</span><br /><span>La </span><strong>pastilla</strong><span> es un término coloquial que se le da en a la actualidad a las tabletas y se define como Forma farmacéutica solida de dosificación unitaria, preparadas por moldeo o compresión que contiene principio activo y excipientes.</span></p>
<p><strong>EN CASO DE COMPRAR MEDICAMENTOS ATIENDE ESTA INDICACIÓN: </strong></p>
<p><strong>NO EXCEDAS SU CONSUMO. LEER INDICACIONES Y CONTRAINDICACIONES. SI LOS SÍNTOMAS PERSISTEN, CONSULTA A TU MÉDICO, NO TE AUTOMEDIQUES.</strong></p>";Pazopanib;Comprar Votrient 200mg X 30 Tabletas En Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Votrient 200mg X 30 Tabletas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;1;Votrient 400mg X 60 Tabletas Rx4;;5538130;;4901000;;;;;;ASC54;;Asociación De Enfermos De Cáncer;;;;;;5;"<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong>Gracias por visitar farmalisto, la Droguería Virtual #1 en Colombia, sirviendo a nuestros clientes desde hace más de 2 años. Más de 60.000 Clientes ya han comprado con nosotros, una calificación media de <span style=""font-size: 14pt; color: #ff6600;"">4.5/5</span> nos certifica para poder ofrecerte el mejor servicio del país. ¡Pruébanos!</strong></span></p>
<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img title=""Servicio de calidad 100% garantizado"" src=""http://www.farmalisto.com.co/img/cms/envio-express/estrella_calidad.png"" alt=""Servicio de calidad 100% garantizado"" width=""80"" /> <img title=""Miembros de la cámara cololmbiana de comercio electrónico"" src=""http://www.farmalisto.com.co/img/cms/banners/Beneficios/camara-de-comercio-electronico.jpg"" alt=""Miembros de la cámara cololmbiana de comercio electrónico"" /></strong></span></p>
<p style=""text-align: center;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img style=""float: right;"" src=""http://www.farmalisto.com.co/themes/gomarket/img/footer/footer-una-pieza.jpg"" alt="""" height=""20"" /></strong></span></p>";"<p><strong>Tips Farmalisto Para tener en cuenta:</strong><br /><br /><span>Las </span><strong>cápsulas</strong><span> son pequeños envases solubles generalmente fabricados a base de gelatina en cuyo interior se halla la dosis del fármaco que se administrará por vía oral.</span><br /><span>Los </span><strong>comprimidos</strong><span> son formas farmacéuticas sólidas, generalmente redondas, con una dosificación exacta del medicamento contenido en su interior.</span><br /><span>La </span><strong>pastilla</strong><span> es un término coloquial que se le da en a la actualidad a las tabletas y se define como Forma farmacéutica solida de dosificación unitaria, preparadas por moldeo o compresión que contiene principio activo y excipientes.</span></p>
<p><strong>EN CASO DE COMPRAR MEDICAMENTOS ATIENDE ESTA INDICACIÓN: </strong></p>
<p><strong>NO EXCEDAS SU CONSUMO. LEER INDICACIONES Y CONTRAINDICACIONES. SI LOS SÍNTOMAS PERSISTEN, CONSULTA A TU MÉDICO, NO TE AUTOMEDIQUES.</strong></p>";Pazopanib;Comprar Votrient 400mg X 60 Tabletas En Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Votrient 400mg X 60 Tabletas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;1;Revolade 25 Mg X 28 Tabletas Rx4;;2440800;;2160000;;;;;;ASC56;;Asociación De Enfermos De Cáncer;;;;;;5;"<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong>Gracias por visitar farmalisto, la Droguería Virtual #1 en Colombia, sirviendo a nuestros clientes desde hace más de 2 años. Más de 60.000 Clientes ya han comprado con nosotros, una calificación media de <span style=""font-size: 14pt; color: #ff6600;"">4.5/5</span> nos certifica para poder ofrecerte el mejor servicio del país. ¡Pruébanos!</strong></span></p>
<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img title=""Servicio de calidad 100% garantizado"" src=""http://www.farmalisto.com.co/img/cms/envio-express/estrella_calidad.png"" alt=""Servicio de calidad 100% garantizado"" width=""80"" /> <img title=""Miembros de la cámara cololmbiana de comercio electrónico"" src=""http://www.farmalisto.com.co/img/cms/banners/Beneficios/camara-de-comercio-electronico.jpg"" alt=""Miembros de la cámara cololmbiana de comercio electrónico"" /></strong></span></p>
<p style=""text-align: center;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img style=""float: right;"" src=""http://www.farmalisto.com.co/themes/gomarket/img/footer/footer-una-pieza.jpg"" alt="""" height=""20"" /></strong></span></p>";"<p><strong>Tips Farmalisto Para tener en cuenta:</strong><br /><br /><span>Las </span><strong>cápsulas</strong><span> son pequeños envases solubles generalmente fabricados a base de gelatina en cuyo interior se halla la dosis del fármaco que se administrará por vía oral.</span><br /><span>Los </span><strong>comprimidos</strong><span> son formas farmacéuticas sólidas, generalmente redondas, con una dosificación exacta del medicamento contenido en su interior.</span><br /><span>La </span><strong>pastilla</strong><span> es un término coloquial que se le da en a la actualidad a las tabletas y se define como Forma farmacéutica solida de dosificación unitaria, preparadas por moldeo o compresión que contiene principio activo y excipientes.</span></p>
<p><strong>EN CASO DE COMPRAR MEDICAMENTOS ATIENDE ESTA INDICACIÓN: </strong></p>
<p><strong>NO EXCEDAS SU CONSUMO. LEER INDICACIONES Y CONTRAINDICACIONES. SI LOS SÍNTOMAS PERSISTEN, CONSULTA A TU MÉDICO, NO TE AUTOMEDIQUES.</strong></p>";Eltrombopag;Comprar Revolade 25 Mg X 28 Tabletas En Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Revolade 25 Mg X 28 Tabletas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;1;Sprycel 100 mg X 30 Tabletas Rx4;;8164250;;7225000;;;;;;ASC74;;Asociación De Enfermos De Cáncer;;;;;;5;"<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong>Gracias por visitar farmalisto, la Droguería Virtual #1 en Colombia, sirviendo a nuestros clientes desde hace más de 2 años. Más de 60.000 Clientes ya han comprado con nosotros, una calificación media de <span style=""font-size: 14pt; color: #ff6600;"">4.5/5</span> nos certifica para poder ofrecerte el mejor servicio del país. ¡Pruébanos!</strong></span></p>
<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img title=""Servicio de calidad 100% garantizado"" src=""http://www.farmalisto.com.co/img/cms/envio-express/estrella_calidad.png"" alt=""Servicio de calidad 100% garantizado"" width=""80"" /> <img title=""Miembros de la cámara cololmbiana de comercio electrónico"" src=""http://www.farmalisto.com.co/img/cms/banners/Beneficios/camara-de-comercio-electronico.jpg"" alt=""Miembros de la cámara cololmbiana de comercio electrónico"" /></strong></span></p>
<p style=""text-align: center;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img style=""float: right;"" src=""http://www.farmalisto.com.co/themes/gomarket/img/footer/footer-una-pieza.jpg"" alt="""" height=""20"" /></strong></span></p>";"<p><strong>Tips Farmalisto Para tener en cuenta:</strong><br /><br /><span>Las </span><strong>cápsulas</strong><span> son pequeños envases solubles generalmente fabricados a base de gelatina en cuyo interior se halla la dosis del fármaco que se administrará por vía oral.</span><br /><span>Los </span><strong>comprimidos</strong><span> son formas farmacéuticas sólidas, generalmente redondas, con una dosificación exacta del medicamento contenido en su interior.</span><br /><span>La </span><strong>pastilla</strong><span> es un término coloquial que se le da en a la actualidad a las tabletas y se define como Forma farmacéutica solida de dosificación unitaria, preparadas por moldeo o compresión que contiene principio activo y excipientes.</span></p>
<p><strong>EN CASO DE COMPRAR MEDICAMENTOS ATIENDE ESTA INDICACIÓN: </strong></p>
<p><strong>NO EXCEDAS SU CONSUMO. LEER INDICACIONES Y CONTRAINDICACIONES. SI LOS SÍNTOMAS PERSISTEN, CONSULTA A TU MÉDICO, NO TE AUTOMEDIQUES.</strong></p>";Dasatinib;Comprar Sprycel 100 mg X 30 Tabletas En Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Sprycel 100 mg X 30 Tabletas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;1;Folinato De Calcio 50mg Vial Rx4;;9605;;8500;;;;;;ASC107;;Asociación De Enfermos De Cáncer;;;;;;5;"<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong>Gracias por visitar farmalisto, la Droguería Virtual #1 en Colombia, sirviendo a nuestros clientes desde hace más de 2 años. Más de 60.000 Clientes ya han comprado con nosotros, una calificación media de <span style=""font-size: 14pt; color: #ff6600;"">4.5/5</span> nos certifica para poder ofrecerte el mejor servicio del país. ¡Pruébanos!</strong></span></p>
<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img title=""Servicio de calidad 100% garantizado"" src=""http://www.farmalisto.com.co/img/cms/envio-express/estrella_calidad.png"" alt=""Servicio de calidad 100% garantizado"" width=""80"" /> <img title=""Miembros de la cámara cololmbiana de comercio electrónico"" src=""http://www.farmalisto.com.co/img/cms/banners/Beneficios/camara-de-comercio-electronico.jpg"" alt=""Miembros de la cámara cololmbiana de comercio electrónico"" /></strong></span></p>
<p style=""text-align: center;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img style=""float: right;"" src=""http://www.farmalisto.com.co/themes/gomarket/img/footer/footer-una-pieza.jpg"" alt="""" height=""20"" /></strong></span></p>";"<p><strong>Tips Farmalisto Para tener en cuenta:</strong><br /><br /><span>Las </span><strong>cápsulas</strong><span> son pequeños envases solubles generalmente fabricados a base de gelatina en cuyo interior se halla la dosis del fármaco que se administrará por vía oral.</span><br /><span>Los </span><strong>comprimidos</strong><span> son formas farmacéuticas sólidas, generalmente redondas, con una dosificación exacta del medicamento contenido en su interior.</span><br /><span>La </span><strong>pastilla</strong><span> es un término coloquial que se le da en a la actualidad a las tabletas y se define como Forma farmacéutica solida de dosificación unitaria, preparadas por moldeo o compresión que contiene principio activo y excipientes.</span></p>
<p><strong>EN CASO DE COMPRAR MEDICAMENTOS ATIENDE ESTA INDICACIÓN: </strong></p>
<p><strong>NO EXCEDAS SU CONSUMO. LEER INDICACIONES Y CONTRAINDICACIONES. SI LOS SÍNTOMAS PERSISTEN, CONSULTA A TU MÉDICO, NO TE AUTOMEDIQUES.</strong></p>";Rescuvolin;Comprar Folinato De Calcio 50mg Vial En Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Folinato De Calcio 50mg Vial Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;1;Certican 0,75mg X 60 Tableta Rx4;;1706300;;1510000;;;;;;ASC120;;Asociación De Enfermos De Cáncer;;;;;;5;"<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong>Gracias por visitar farmalisto, la Droguería Virtual #1 en Colombia, sirviendo a nuestros clientes desde hace más de 2 años. Más de 60.000 Clientes ya han comprado con nosotros, una calificación media de <span style=""font-size: 14pt; color: #ff6600;"">4.5/5</span> nos certifica para poder ofrecerte el mejor servicio del país. ¡Pruébanos!</strong></span></p>
<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img title=""Servicio de calidad 100% garantizado"" src=""http://www.farmalisto.com.co/img/cms/envio-express/estrella_calidad.png"" alt=""Servicio de calidad 100% garantizado"" width=""80"" /> <img title=""Miembros de la cámara cololmbiana de comercio electrónico"" src=""http://www.farmalisto.com.co/img/cms/banners/Beneficios/camara-de-comercio-electronico.jpg"" alt=""Miembros de la cámara cololmbiana de comercio electrónico"" /></strong></span></p>
<p style=""text-align: center;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img style=""float: right;"" src=""http://www.farmalisto.com.co/themes/gomarket/img/footer/footer-una-pieza.jpg"" alt="""" height=""20"" /></strong></span></p>";"<p><strong>Tips Farmalisto Para tener en cuenta:</strong><br /><br /><span>Las </span><strong>cápsulas</strong><span> son pequeños envases solubles generalmente fabricados a base de gelatina en cuyo interior se halla la dosis del fármaco que se administrará por vía oral.</span><br /><span>Los </span><strong>comprimidos</strong><span> son formas farmacéuticas sólidas, generalmente redondas, con una dosificación exacta del medicamento contenido en su interior.</span><br /><span>La </span><strong>pastilla</strong><span> es un término coloquial que se le da en a la actualidad a las tabletas y se define como Forma farmacéutica solida de dosificación unitaria, preparadas por moldeo o compresión que contiene principio activo y excipientes.</span></p>
<p><strong>EN CASO DE COMPRAR MEDICAMENTOS ATIENDE ESTA INDICACIÓN: </strong></p>
<p><strong>NO EXCEDAS SU CONSUMO. LEER INDICACIONES Y CONTRAINDICACIONES. SI LOS SÍNTOMAS PERSISTEN, CONSULTA A TU MÉDICO, NO TE AUTOMEDIQUES.</strong></p>";Everolimus;Comprar Certican 0,75mg X 60 Tableta En Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Certican 0,75mg X 60 Tableta Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;1;Prezista 400mg X 60 Tabletas Rx4;;570650;;505000;;;;;;ASC154;;Asociación De Enfermos De Cáncer;;;;;;5;"<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong>Gracias por visitar farmalisto, la Droguería Virtual #1 en Colombia, sirviendo a nuestros clientes desde hace más de 2 años. Más de 60.000 Clientes ya han comprado con nosotros, una calificación media de <span style=""font-size: 14pt; color: #ff6600;"">4.5/5</span> nos certifica para poder ofrecerte el mejor servicio del país. ¡Pruébanos!</strong></span></p>
<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img title=""Servicio de calidad 100% garantizado"" src=""http://www.farmalisto.com.co/img/cms/envio-express/estrella_calidad.png"" alt=""Servicio de calidad 100% garantizado"" width=""80"" /> <img title=""Miembros de la cámara cololmbiana de comercio electrónico"" src=""http://www.farmalisto.com.co/img/cms/banners/Beneficios/camara-de-comercio-electronico.jpg"" alt=""Miembros de la cámara cololmbiana de comercio electrónico"" /></strong></span></p>
<p style=""text-align: center;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img style=""float: right;"" src=""http://www.farmalisto.com.co/themes/gomarket/img/footer/footer-una-pieza.jpg"" alt="""" height=""20"" /></strong></span></p>";"<p><strong>Tips Farmalisto Para tener en cuenta:</strong><br /><br /><span>Las </span><strong>cápsulas</strong><span> son pequeños envases solubles generalmente fabricados a base de gelatina en cuyo interior se halla la dosis del fármaco que se administrará por vía oral.</span><br /><span>Los </span><strong>comprimidos</strong><span> son formas farmacéuticas sólidas, generalmente redondas, con una dosificación exacta del medicamento contenido en su interior.</span><br /><span>La </span><strong>pastilla</strong><span> es un término coloquial que se le da en a la actualidad a las tabletas y se define como Forma farmacéutica solida de dosificación unitaria, preparadas por moldeo o compresión que contiene principio activo y excipientes.</span></p>
<p><strong>EN CASO DE COMPRAR MEDICAMENTOS ATIENDE ESTA INDICACIÓN: </strong></p>
<p><strong>NO EXCEDAS SU CONSUMO. LEER INDICACIONES Y CONTRAINDICACIONES. SI LOS SÍNTOMAS PERSISTEN, CONSULTA A TU MÉDICO, NO TE AUTOMEDIQUES.</strong></p>";Darunavir;Comprar Prezista 400mg X 60 Tabletas En Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Prezista 400mg X 60 Tabletas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;1;Intelence 200mg X 60 Tableta Rx4;;937900;;830000;;;;;;ASC155;;Asociación De Enfermos De Cáncer;;;;;;5;"<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong>Gracias por visitar farmalisto, la Droguería Virtual #1 en Colombia, sirviendo a nuestros clientes desde hace más de 2 años. Más de 60.000 Clientes ya han comprado con nosotros, una calificación media de <span style=""font-size: 14pt; color: #ff6600;"">4.5/5</span> nos certifica para poder ofrecerte el mejor servicio del país. ¡Pruébanos!</strong></span></p>
<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img title=""Servicio de calidad 100% garantizado"" src=""http://www.farmalisto.com.co/img/cms/envio-express/estrella_calidad.png"" alt=""Servicio de calidad 100% garantizado"" width=""80"" /> <img title=""Miembros de la cámara cololmbiana de comercio electrónico"" src=""http://www.farmalisto.com.co/img/cms/banners/Beneficios/camara-de-comercio-electronico.jpg"" alt=""Miembros de la cámara cololmbiana de comercio electrónico"" /></strong></span></p>
<p style=""text-align: center;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img style=""float: right;"" src=""http://www.farmalisto.com.co/themes/gomarket/img/footer/footer-una-pieza.jpg"" alt="""" height=""20"" /></strong></span></p>";"<p><strong>Tips Farmalisto Para tener en cuenta:</strong><br /><br /><span>Las </span><strong>cápsulas</strong><span> son pequeños envases solubles generalmente fabricados a base de gelatina en cuyo interior se halla la dosis del fármaco que se administrará por vía oral.</span><br /><span>Los </span><strong>comprimidos</strong><span> son formas farmacéuticas sólidas, generalmente redondas, con una dosificación exacta del medicamento contenido en su interior.</span><br /><span>La </span><strong>pastilla</strong><span> es un término coloquial que se le da en a la actualidad a las tabletas y se define como Forma farmacéutica solida de dosificación unitaria, preparadas por moldeo o compresión que contiene principio activo y excipientes.</span></p>
<p><strong>EN CASO DE COMPRAR MEDICAMENTOS ATIENDE ESTA INDICACIÓN: </strong></p>
<p><strong>NO EXCEDAS SU CONSUMO. LEER INDICACIONES Y CONTRAINDICACIONES. SI LOS SÍNTOMAS PERSISTEN, CONSULTA A TU MÉDICO, NO TE AUTOMEDIQUES.</strong></p>";Etravirina;Comprar Intelence 200mg X 60 Tableta En Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Intelence 200mg X 60 Tableta Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;1;Ondasetron 8mg X 10 Tabletas Rx4;;10170;;9000;;;;;;ASC270;;Asociación De Enfermos De Cáncer;;;;;;5;"<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong>Gracias por visitar farmalisto, la Droguería Virtual #1 en Colombia, sirviendo a nuestros clientes desde hace más de 2 años. Más de 60.000 Clientes ya han comprado con nosotros, una calificación media de <span style=""font-size: 14pt; color: #ff6600;"">4.5/5</span> nos certifica para poder ofrecerte el mejor servicio del país. ¡Pruébanos!</strong></span></p>
<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img title=""Servicio de calidad 100% garantizado"" src=""http://www.farmalisto.com.co/img/cms/envio-express/estrella_calidad.png"" alt=""Servicio de calidad 100% garantizado"" width=""80"" /> <img title=""Miembros de la cámara cololmbiana de comercio electrónico"" src=""http://www.farmalisto.com.co/img/cms/banners/Beneficios/camara-de-comercio-electronico.jpg"" alt=""Miembros de la cámara cololmbiana de comercio electrónico"" /></strong></span></p>
<p style=""text-align: center;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img style=""float: right;"" src=""http://www.farmalisto.com.co/themes/gomarket/img/footer/footer-una-pieza.jpg"" alt="""" height=""20"" /></strong></span></p>";"<p><strong>Tips Farmalisto Para tener en cuenta:</strong><br /><br /><span>Las </span><strong>cápsulas</strong><span> son pequeños envases solubles generalmente fabricados a base de gelatina en cuyo interior se halla la dosis del fármaco que se administrará por vía oral.</span><br /><span>Los </span><strong>comprimidos</strong><span> son formas farmacéuticas sólidas, generalmente redondas, con una dosificación exacta del medicamento contenido en su interior.</span><br /><span>La </span><strong>pastilla</strong><span> es un término coloquial que se le da en a la actualidad a las tabletas y se define como Forma farmacéutica solida de dosificación unitaria, preparadas por moldeo o compresión que contiene principio activo y excipientes.</span></p>
<p><strong>EN CASO DE COMPRAR MEDICAMENTOS ATIENDE ESTA INDICACIÓN: </strong></p>
<p><strong>NO EXCEDAS SU CONSUMO. LEER INDICACIONES Y CONTRAINDICACIONES. SI LOS SÍNTOMAS PERSISTEN, CONSULTA A TU MÉDICO, NO TE AUTOMEDIQUES.</strong></p>";Ondasetron;Comprar Ondasetron 8mg X 10 Tabletas En Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Ondasetron 8mg X 10 Tabletas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;1;Bryterol 8 Mg X 30 Tabletas  Rx4;;22600;;20000;;;;;;ASC291;;Asociación De Enfermos De Cáncer;;;;;;5;"<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong>Gracias por visitar farmalisto, la Droguería Virtual #1 en Colombia, sirviendo a nuestros clientes desde hace más de 2 años. Más de 60.000 Clientes ya han comprado con nosotros, una calificación media de <span style=""font-size: 14pt; color: #ff6600;"">4.5/5</span> nos certifica para poder ofrecerte el mejor servicio del país. ¡Pruébanos!</strong></span></p>
<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img title=""Servicio de calidad 100% garantizado"" src=""http://www.farmalisto.com.co/img/cms/envio-express/estrella_calidad.png"" alt=""Servicio de calidad 100% garantizado"" width=""80"" /> <img title=""Miembros de la cámara cololmbiana de comercio electrónico"" src=""http://www.farmalisto.com.co/img/cms/banners/Beneficios/camara-de-comercio-electronico.jpg"" alt=""Miembros de la cámara cololmbiana de comercio electrónico"" /></strong></span></p>
<p style=""text-align: center;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img style=""float: right;"" src=""http://www.farmalisto.com.co/themes/gomarket/img/footer/footer-una-pieza.jpg"" alt="""" height=""20"" /></strong></span></p>";"<p><strong>Tips Farmalisto Para tener en cuenta:</strong><br /><br /><span>Las </span><strong>cápsulas</strong><span> son pequeños envases solubles generalmente fabricados a base de gelatina en cuyo interior se halla la dosis del fármaco que se administrará por vía oral.</span><br /><span>Los </span><strong>comprimidos</strong><span> son formas farmacéuticas sólidas, generalmente redondas, con una dosificación exacta del medicamento contenido en su interior.</span><br /><span>La </span><strong>pastilla</strong><span> es un término coloquial que se le da en a la actualidad a las tabletas y se define como Forma farmacéutica solida de dosificación unitaria, preparadas por moldeo o compresión que contiene principio activo y excipientes.</span></p>
<p><strong>EN CASO DE COMPRAR MEDICAMENTOS ATIENDE ESTA INDICACIÓN: </strong></p>
<p><strong>NO EXCEDAS SU CONSUMO. LEER INDICACIONES Y CONTRAINDICACIONES. SI LOS SÍNTOMAS PERSISTEN, CONSULTA A TU MÉDICO, NO TE AUTOMEDIQUES.</strong></p>";Ondasetron;Comprar Bryterol 8 Mg X 30 Tabletas  En Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Bryterol 8 Mg X 30 Tabletas  Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
